framework_id,framework_name,framework_description,criterion_id,criterion_name,criterion_description,weight_percent,level,level_label,level_description
human-edge,Human Edge Commercial,"Evaluates thinking quality + trust impact across 5 dimensions. Composite 5-10 = Replaceable (high AI risk); 11-18 = Transitional (at risk); 19-25 = Human Edge (differentiated, low AI risk).",he-rigor,Rigor — Thinking Depth,Depth of analysis: does the rep reframe the problem or stay on the surface?,20,1,Poor,"Surface-level, reactive. Accepts the client's framing without probing."
human-edge,Human Edge Commercial,"Evaluates thinking quality + trust impact across 5 dimensions. Composite 5-10 = Replaceable (high AI risk); 11-18 = Transitional (at risk); 19-25 = Human Edge (differentiated, low AI risk).",he-rigor,Rigor — Thinking Depth,Depth of analysis: does the rep reframe the problem or stay on the surface?,20,2,Below Average,Occasional probes but mostly takes surface answers at face value.
human-edge,Human Edge Commercial,"Evaluates thinking quality + trust impact across 5 dimensions. Composite 5-10 = Replaceable (high AI risk); 11-18 = Transitional (at risk); 19-25 = Human Edge (differentiated, low AI risk).",he-rigor,Rigor — Thinking Depth,Depth of analysis: does the rep reframe the problem or stay on the surface?,20,3,Adequate,Some structure and limited probing. Asks follow-ups but doesn't pressure-test.
human-edge,Human Edge Commercial,"Evaluates thinking quality + trust impact across 5 dimensions. Composite 5-10 = Replaceable (high AI risk); 11-18 = Transitional (at risk); 19-25 = Human Edge (differentiated, low AI risk).",he-rigor,Rigor — Thinking Depth,Depth of analysis: does the rep reframe the problem or stay on the surface?,20,4,Good,Structured analysis with meaningful probes that test assumptions.
human-edge,Human Edge Commercial,"Evaluates thinking quality + trust impact across 5 dimensions. Composite 5-10 = Replaceable (high AI risk); 11-18 = Transitional (at risk); 19-25 = Human Edge (differentiated, low AI risk).",he-rigor,Rigor — Thinking Depth,Depth of analysis: does the rep reframe the problem or stay on the surface?,20,5,Excellent,Deep analysis that reframes the problem — client sees their situation in a new way.
human-edge,Human Edge Commercial,"Evaluates thinking quality + trust impact across 5 dimensions. Composite 5-10 = Replaceable (high AI risk); 11-18 = Transitional (at risk); 19-25 = Human Edge (differentiated, low AI risk).",he-relevance,Relevance — Application,"How well the rep contextualizes everything to this customer's specific reality, not a generic pitch.",20,1,Poor,"Generic, product-first. Same pitch regardless of audience."
human-edge,Human Edge Commercial,"Evaluates thinking quality + trust impact across 5 dimensions. Composite 5-10 = Replaceable (high AI risk); 11-18 = Transitional (at risk); 19-25 = Human Edge (differentiated, low AI risk).",he-relevance,Relevance — Application,"How well the rep contextualizes everything to this customer's specific reality, not a generic pitch.",20,2,Below Average,"Minor tailoring, mostly boilerplate with surface references to the client."
human-edge,Human Edge Commercial,"Evaluates thinking quality + trust impact across 5 dimensions. Composite 5-10 = Replaceable (high AI risk); 11-18 = Transitional (at risk); 19-25 = Human Edge (differentiated, low AI risk).",he-relevance,Relevance — Application,"How well the rep contextualizes everything to this customer's specific reality, not a generic pitch.",20,3,Adequate,Some tailoring to industry or role.
human-edge,Human Edge Commercial,"Evaluates thinking quality + trust impact across 5 dimensions. Composite 5-10 = Replaceable (high AI risk); 11-18 = Transitional (at risk); 19-25 = Human Edge (differentiated, low AI risk).",he-relevance,Relevance — Application,"How well the rep contextualizes everything to this customer's specific reality, not a generic pitch.",20,4,Good,"Tailored to the stakeholder's role, KPIs, and specific context."
human-edge,Human Edge Commercial,"Evaluates thinking quality + trust impact across 5 dimensions. Composite 5-10 = Replaceable (high AI risk); 11-18 = Transitional (at risk); 19-25 = Human Edge (differentiated, low AI risk).",he-relevance,Relevance — Application,"How well the rep contextualizes everything to this customer's specific reality, not a generic pitch.",20,5,Excellent,Fully contextualized to the customer's reality — feels built for them and their situation.
human-edge,Human Edge Commercial,"Evaluates thinking quality + trust impact across 5 dimensions. Composite 5-10 = Replaceable (high AI risk); 11-18 = Transitional (at risk); 19-25 = Human Edge (differentiated, low AI risk).",he-credibility,Trust — Credibility,Expertise demonstrated in context. Does the rep earn the right to be taken seriously?,20,1,Poor,Sounds scripted or shallow. Cannot answer substantive questions.
human-edge,Human Edge Commercial,"Evaluates thinking quality + trust impact across 5 dimensions. Composite 5-10 = Replaceable (high AI risk); 11-18 = Transitional (at risk); 19-25 = Human Edge (differentiated, low AI risk).",he-credibility,Trust — Credibility,Expertise demonstrated in context. Does the rep earn the right to be taken seriously?,20,2,Below Average,Some expertise visible but inconsistent; leans on marketing language.
human-edge,Human Edge Commercial,"Evaluates thinking quality + trust impact across 5 dimensions. Composite 5-10 = Replaceable (high AI risk); 11-18 = Transitional (at risk); 19-25 = Human Edge (differentiated, low AI risk).",he-credibility,Trust — Credibility,Expertise demonstrated in context. Does the rep earn the right to be taken seriously?,20,3,Adequate,Competent but standard — could be any rep at any vendor.
human-edge,Human Edge Commercial,"Evaluates thinking quality + trust impact across 5 dimensions. Composite 5-10 = Replaceable (high AI risk); 11-18 = Transitional (at risk); 19-25 = Human Edge (differentiated, low AI risk).",he-credibility,Trust — Credibility,Expertise demonstrated in context. Does the rep earn the right to be taken seriously?,20,4,Good,Clear subject expertise demonstrated in context with specific examples.
human-edge,Human Edge Commercial,"Evaluates thinking quality + trust impact across 5 dimensions. Composite 5-10 = Replaceable (high AI risk); 11-18 = Transitional (at risk); 19-25 = Human Edge (differentiated, low AI risk).",he-credibility,Trust — Credibility,Expertise demonstrated in context. Does the rep earn the right to be taken seriously?,20,5,Excellent,Demonstrates real expertise that reframes the client's understanding of the space.
human-edge,Human Edge Commercial,"Evaluates thinking quality + trust impact across 5 dimensions. Composite 5-10 = Replaceable (high AI risk); 11-18 = Transitional (at risk); 19-25 = Human Edge (differentiated, low AI risk).",he-intimacy,Trust — Intimacy,Does the customer open up? Is there real dialogue vs transactional Q&A?,20,1,Poor,No personal connection. Transactional exchange only.
human-edge,Human Edge Commercial,"Evaluates thinking quality + trust impact across 5 dimensions. Composite 5-10 = Replaceable (high AI risk); 11-18 = Transitional (at risk); 19-25 = Human Edge (differentiated, low AI risk).",he-intimacy,Trust — Intimacy,Does the customer open up? Is there real dialogue vs transactional Q&A?,20,2,Below Average,Transactional warmth — pleasant but shallow.
human-edge,Human Edge Commercial,"Evaluates thinking quality + trust impact across 5 dimensions. Composite 5-10 = Replaceable (high AI risk); 11-18 = Transitional (at risk); 19-25 = Human Edge (differentiated, low AI risk).",he-intimacy,Trust — Intimacy,Does the customer open up? Is there real dialogue vs transactional Q&A?,20,3,Adequate,Basic rapport established. Polite and professional.
human-edge,Human Edge Commercial,"Evaluates thinking quality + trust impact across 5 dimensions. Composite 5-10 = Replaceable (high AI risk); 11-18 = Transitional (at risk); 19-25 = Human Edge (differentiated, low AI risk).",he-intimacy,Trust — Intimacy,Does the customer open up? Is there real dialogue vs transactional Q&A?,20,4,Good,Client shares real concerns and priorities beyond the official brief.
human-edge,Human Edge Commercial,"Evaluates thinking quality + trust impact across 5 dimensions. Composite 5-10 = Replaceable (high AI risk); 11-18 = Transitional (at risk); 19-25 = Human Edge (differentiated, low AI risk).",he-intimacy,Trust — Intimacy,Does the customer open up? Is there real dialogue vs transactional Q&A?,20,5,Excellent,Customer opens up — real dialogue. They share things they hadn't planned to share.
human-edge,Human Edge Commercial,"Evaluates thinking quality + trust impact across 5 dimensions. Composite 5-10 = Replaceable (high AI risk); 11-18 = Transitional (at risk); 19-25 = Human Edge (differentiated, low AI risk).",he-self-orientation,Trust — Self-Orientation (inverted),"Scored inverted — 5 = customer-first, 1 = pitch-focused. In the Trust Equation, Self-Orientation is the denominator: lower is better.",20,1,Poor,"Pitch-focused. Drives own agenda, ignores client signals, talks over customer."
human-edge,Human Edge Commercial,"Evaluates thinking quality + trust impact across 5 dimensions. Composite 5-10 = Replaceable (high AI risk); 11-18 = Transitional (at risk); 19-25 = Human Edge (differentiated, low AI risk).",he-self-orientation,Trust — Self-Orientation (inverted),"Scored inverted — 5 = customer-first, 1 = pitch-focused. In the Trust Equation, Self-Orientation is the denominator: lower is better.",20,2,Below Average,Agenda-driven with occasional nods to the customer's situation.
human-edge,Human Edge Commercial,"Evaluates thinking quality + trust impact across 5 dimensions. Composite 5-10 = Replaceable (high AI risk); 11-18 = Transitional (at risk); 19-25 = Human Edge (differentiated, low AI risk).",he-self-orientation,Trust — Self-Orientation (inverted),"Scored inverted — 5 = customer-first, 1 = pitch-focused. In the Trust Equation, Self-Orientation is the denominator: lower is better.",20,3,Adequate,Balanced — roughly equal attention to own agenda and customer needs.
human-edge,Human Edge Commercial,"Evaluates thinking quality + trust impact across 5 dimensions. Composite 5-10 = Replaceable (high AI risk); 11-18 = Transitional (at risk); 19-25 = Human Edge (differentiated, low AI risk).",he-self-orientation,Trust — Self-Orientation (inverted),"Scored inverted — 5 = customer-first, 1 = pitch-focused. In the Trust Equation, Self-Orientation is the denominator: lower is better.",20,4,Good,Mostly customer-oriented. Occasional agenda moments but quickly returns to customer.
human-edge,Human Edge Commercial,"Evaluates thinking quality + trust impact across 5 dimensions. Composite 5-10 = Replaceable (high AI risk); 11-18 = Transitional (at risk); 19-25 = Human Edge (differentiated, low AI risk).",he-self-orientation,Trust — Self-Orientation (inverted),"Scored inverted — 5 = customer-first, 1 = pitch-focused. In the Trust Equation, Self-Orientation is the denominator: lower is better.",20,5,Excellent,"Clearly customer-first. Every move serves the customer's outcome, not the rep's quota."
financial-acumen,Financial Acumen,"Evaluates ability to speak the language of business outcomes, ROI, and financial impact.",fa-business-context,Business Context Understanding,Demonstrates knowledge of client's financial situation and industry pressures,20,1,Poor,No awareness of client's business model or financials
financial-acumen,Financial Acumen,"Evaluates ability to speak the language of business outcomes, ROI, and financial impact.",fa-business-context,Business Context Understanding,Demonstrates knowledge of client's financial situation and industry pressures,20,2,Below Average,Surface-level understanding only
financial-acumen,Financial Acumen,"Evaluates ability to speak the language of business outcomes, ROI, and financial impact.",fa-business-context,Business Context Understanding,Demonstrates knowledge of client's financial situation and industry pressures,20,3,Adequate,Shows general industry knowledge
financial-acumen,Financial Acumen,"Evaluates ability to speak the language of business outcomes, ROI, and financial impact.",fa-business-context,Business Context Understanding,Demonstrates knowledge of client's financial situation and industry pressures,20,4,Good,References specific financial metrics relevant to client
financial-acumen,Financial Acumen,"Evaluates ability to speak the language of business outcomes, ROI, and financial impact.",fa-business-context,Business Context Understanding,Demonstrates knowledge of client's financial situation and industry pressures,20,5,Excellent,Deep understanding of P&L impact and competitive pressures
financial-acumen,Financial Acumen,"Evaluates ability to speak the language of business outcomes, ROI, and financial impact.",fa-roi,ROI & Value Quantification,Builds a credible business case with specific numbers,30,1,Poor,No attempt to quantify value
financial-acumen,Financial Acumen,"Evaluates ability to speak the language of business outcomes, ROI, and financial impact.",fa-roi,ROI & Value Quantification,Builds a credible business case with specific numbers,30,2,Below Average,Vague claims about savings or revenue
financial-acumen,Financial Acumen,"Evaluates ability to speak the language of business outcomes, ROI, and financial impact.",fa-roi,ROI & Value Quantification,Builds a credible business case with specific numbers,30,3,Adequate,General ROI framework but no client-specific numbers
financial-acumen,Financial Acumen,"Evaluates ability to speak the language of business outcomes, ROI, and financial impact.",fa-roi,ROI & Value Quantification,Builds a credible business case with specific numbers,30,4,Good,Specific ROI calculation tied to client's metrics
financial-acumen,Financial Acumen,"Evaluates ability to speak the language of business outcomes, ROI, and financial impact.",fa-roi,ROI & Value Quantification,Builds a credible business case with specific numbers,30,5,Excellent,Compelling multi-year business case with payback period
financial-acumen,Financial Acumen,"Evaluates ability to speak the language of business outcomes, ROI, and financial impact.",fa-tco,Total Cost of Ownership,"Addresses implementation costs, hidden costs, and long-term value",25,1,Poor,Avoids or ignores cost discussions
financial-acumen,Financial Acumen,"Evaluates ability to speak the language of business outcomes, ROI, and financial impact.",fa-tco,Total Cost of Ownership,"Addresses implementation costs, hidden costs, and long-term value",25,2,Below Average,Only discusses license price
financial-acumen,Financial Acumen,"Evaluates ability to speak the language of business outcomes, ROI, and financial impact.",fa-tco,Total Cost of Ownership,"Addresses implementation costs, hidden costs, and long-term value",25,3,Adequate,Mentions implementation but minimizes costs
financial-acumen,Financial Acumen,"Evaluates ability to speak the language of business outcomes, ROI, and financial impact.",fa-tco,Total Cost of Ownership,"Addresses implementation costs, hidden costs, and long-term value",25,4,Good,Transparent TCO discussion with mitigation strategies
financial-acumen,Financial Acumen,"Evaluates ability to speak the language of business outcomes, ROI, and financial impact.",fa-tco,Total Cost of Ownership,"Addresses implementation costs, hidden costs, and long-term value",25,5,Excellent,Proactively builds TCO model showing long-term advantage
financial-acumen,Financial Acumen,"Evaluates ability to speak the language of business outcomes, ROI, and financial impact.",fa-stakeholder,CFO / Finance Stakeholder Language,Speaks in terms finance leaders understand and care about,25,1,Poor,Only uses technical or product language
financial-acumen,Financial Acumen,"Evaluates ability to speak the language of business outcomes, ROI, and financial impact.",fa-stakeholder,CFO / Finance Stakeholder Language,Speaks in terms finance leaders understand and care about,25,2,Below Average,Occasional financial terms but out of context
financial-acumen,Financial Acumen,"Evaluates ability to speak the language of business outcomes, ROI, and financial impact.",fa-stakeholder,CFO / Finance Stakeholder Language,Speaks in terms finance leaders understand and care about,25,3,Adequate,Uses financial language but doesn't fully connect
financial-acumen,Financial Acumen,"Evaluates ability to speak the language of business outcomes, ROI, and financial impact.",fa-stakeholder,CFO / Finance Stakeholder Language,Speaks in terms finance leaders understand and care about,25,4,Good,"Fluent in financial language, ties to margin and growth"
financial-acumen,Financial Acumen,"Evaluates ability to speak the language of business outcomes, ROI, and financial impact.",fa-stakeholder,CFO / Finance Stakeholder Language,Speaks in terms finance leaders understand and care about,25,5,Excellent,"Speaks like a business partner, not a vendor"
challenger-sale,Challenger Sale,"Evaluates teaching, tailoring, and taking control of the sales conversation.",cs-teach,Teach — Commercial Insight,Delivers a unique insight that reframes how the client thinks about their problem,35,1,Poor,"No insight, just product information"
challenger-sale,Challenger Sale,"Evaluates teaching, tailoring, and taking control of the sales conversation.",cs-teach,Teach — Commercial Insight,Delivers a unique insight that reframes how the client thinks about their problem,35,2,Below Average,Shares information client already knows
challenger-sale,Challenger Sale,"Evaluates teaching, tailoring, and taking control of the sales conversation.",cs-teach,Teach — Commercial Insight,Delivers a unique insight that reframes how the client thinks about their problem,35,3,Adequate,Interesting data point but doesn't reframe thinking
