framework_id,framework_name,framework_description,criterion_id,criterion_name,criterion_description,weight_percent,level,level_label,level_description
challenger-sale,Challenger Sale,"Evaluates teaching, tailoring, and taking control of the sales conversation.",cs-teach,Teach — Commercial Insight,Delivers a unique insight that reframes how the client thinks about their problem,35,4,Good,Insight challenges an assumption and creates urgency
challenger-sale,Challenger Sale,"Evaluates teaching, tailoring, and taking control of the sales conversation.",cs-teach,Teach — Commercial Insight,Delivers a unique insight that reframes how the client thinks about their problem,35,5,Excellent,Compelling reframe that makes client rethink their approach
challenger-sale,Challenger Sale,"Evaluates teaching, tailoring, and taking control of the sales conversation.",cs-tailor,Tailor — Message Resonance,Adapts the message to the specific stakeholder's priorities and language,30,1,Poor,"Generic pitch, same for every audience"
challenger-sale,Challenger Sale,"Evaluates teaching, tailoring, and taking control of the sales conversation.",cs-tailor,Tailor — Message Resonance,Adapts the message to the specific stakeholder's priorities and language,30,2,Below Average,"Minor customization, mostly boilerplate"
challenger-sale,Challenger Sale,"Evaluates teaching, tailoring, and taking control of the sales conversation.",cs-tailor,Tailor — Message Resonance,Adapts the message to the specific stakeholder's priorities and language,30,3,Adequate,References client's industry but not their specific role
challenger-sale,Challenger Sale,"Evaluates teaching, tailoring, and taking control of the sales conversation.",cs-tailor,Tailor — Message Resonance,Adapts the message to the specific stakeholder's priorities and language,30,4,Good,Message resonates with stakeholder's personal KPIs
challenger-sale,Challenger Sale,"Evaluates teaching, tailoring, and taking control of the sales conversation.",cs-tailor,Tailor — Message Resonance,Adapts the message to the specific stakeholder's priorities and language,30,5,Excellent,Perfectly tailored narrative that feels built just for them
challenger-sale,Challenger Sale,"Evaluates teaching, tailoring, and taking control of the sales conversation.",cs-control,Take Control — Constructive Tension,"Pushes back respectfully, holds firm on value, drives the deal forward",35,1,Poor,Caves immediately on pushback or goes silent
challenger-sale,Challenger Sale,"Evaluates teaching, tailoring, and taking control of the sales conversation.",cs-control,Take Control — Constructive Tension,"Pushes back respectfully, holds firm on value, drives the deal forward",35,2,Below Average,Accommodates every request without pushback
challenger-sale,Challenger Sale,"Evaluates teaching, tailoring, and taking control of the sales conversation.",cs-control,Take Control — Constructive Tension,"Pushes back respectfully, holds firm on value, drives the deal forward",35,3,Adequate,Holds ground but doesn't advance the conversation
challenger-sale,Challenger Sale,"Evaluates teaching, tailoring, and taking control of the sales conversation.",cs-control,Take Control — Constructive Tension,"Pushes back respectfully, holds firm on value, drives the deal forward",35,4,Good,Respectful pushback that builds credibility and momentum
challenger-sale,Challenger Sale,"Evaluates teaching, tailoring, and taking control of the sales conversation.",cs-control,Take Control — Constructive Tension,"Pushes back respectfully, holds firm on value, drives the deal forward",35,5,Excellent,Creates productive tension that accelerates the decision
meddic,MEDDIC,"Evaluates qualification rigor: Metrics, Economic Buyer, Decision Criteria, Decision Process, Identify Pain, Champion.",md-metrics,Metrics,Uncovers and validates the quantifiable measures of success,18,1,Poor,No attempt to identify success metrics
meddic,MEDDIC,"Evaluates qualification rigor: Metrics, Economic Buyer, Decision Criteria, Decision Process, Identify Pain, Champion.",md-metrics,Metrics,Uncovers and validates the quantifiable measures of success,18,2,Below Average,Asks about goals but not specific KPIs
meddic,MEDDIC,"Evaluates qualification rigor: Metrics, Economic Buyer, Decision Criteria, Decision Process, Identify Pain, Champion.",md-metrics,Metrics,Uncovers and validates the quantifiable measures of success,18,3,Adequate,Identifies some metrics but doesn't validate them
meddic,MEDDIC,"Evaluates qualification rigor: Metrics, Economic Buyer, Decision Criteria, Decision Process, Identify Pain, Champion.",md-metrics,Metrics,Uncovers and validates the quantifiable measures of success,18,4,Good,Clear metrics tied to business outcomes
meddic,MEDDIC,"Evaluates qualification rigor: Metrics, Economic Buyer, Decision Criteria, Decision Process, Identify Pain, Champion.",md-metrics,Metrics,Uncovers and validates the quantifiable measures of success,18,5,Excellent,Validated metrics with baseline and target numbers
meddic,MEDDIC,"Evaluates qualification rigor: Metrics, Economic Buyer, Decision Criteria, Decision Process, Identify Pain, Champion.",md-economic-buyer,Economic Buyer,Identifies and engages the person with budget authority,18,1,Poor,No awareness of who controls the budget
meddic,MEDDIC,"Evaluates qualification rigor: Metrics, Economic Buyer, Decision Criteria, Decision Process, Identify Pain, Champion.",md-economic-buyer,Economic Buyer,Identifies and engages the person with budget authority,18,2,Below Average,Assumes current contact is the decision maker
meddic,MEDDIC,"Evaluates qualification rigor: Metrics, Economic Buyer, Decision Criteria, Decision Process, Identify Pain, Champion.",md-economic-buyer,Economic Buyer,Identifies and engages the person with budget authority,18,3,Adequate,Asks who else is involved but doesn't map power
meddic,MEDDIC,"Evaluates qualification rigor: Metrics, Economic Buyer, Decision Criteria, Decision Process, Identify Pain, Champion.",md-economic-buyer,Economic Buyer,Identifies and engages the person with budget authority,18,4,Good,Identifies economic buyer and plans engagement
meddic,MEDDIC,"Evaluates qualification rigor: Metrics, Economic Buyer, Decision Criteria, Decision Process, Identify Pain, Champion.",md-economic-buyer,Economic Buyer,Identifies and engages the person with budget authority,18,5,Excellent,Maps buying committee and tailors approach to EB
meddic,MEDDIC,"Evaluates qualification rigor: Metrics, Economic Buyer, Decision Criteria, Decision Process, Identify Pain, Champion.",md-decision-criteria,Decision Criteria,Understands how the client will evaluate and choose a solution,16,1,Poor,No questions about evaluation criteria
meddic,MEDDIC,"Evaluates qualification rigor: Metrics, Economic Buyer, Decision Criteria, Decision Process, Identify Pain, Champion.",md-decision-criteria,Decision Criteria,Understands how the client will evaluate and choose a solution,16,2,Below Average,Assumes price is the only factor
meddic,MEDDIC,"Evaluates qualification rigor: Metrics, Economic Buyer, Decision Criteria, Decision Process, Identify Pain, Champion.",md-decision-criteria,Decision Criteria,Understands how the client will evaluate and choose a solution,16,3,Adequate,Asks about criteria but doesn't influence them
meddic,MEDDIC,"Evaluates qualification rigor: Metrics, Economic Buyer, Decision Criteria, Decision Process, Identify Pain, Champion.",md-decision-criteria,Decision Criteria,Understands how the client will evaluate and choose a solution,16,4,Good,Maps criteria and positions solution against each
meddic,MEDDIC,"Evaluates qualification rigor: Metrics, Economic Buyer, Decision Criteria, Decision Process, Identify Pain, Champion.",md-decision-criteria,Decision Criteria,Understands how the client will evaluate and choose a solution,16,5,Excellent,Shapes criteria in favor of unique differentiators
meddic,MEDDIC,"Evaluates qualification rigor: Metrics, Economic Buyer, Decision Criteria, Decision Process, Identify Pain, Champion.",md-decision-process,Decision Process,"Maps the buying process, timeline, and approval steps",16,1,Poor,No understanding of how decisions get made
meddic,MEDDIC,"Evaluates qualification rigor: Metrics, Economic Buyer, Decision Criteria, Decision Process, Identify Pain, Champion.",md-decision-process,Decision Process,"Maps the buying process, timeline, and approval steps",16,2,Below Average,Asks about timeline only
meddic,MEDDIC,"Evaluates qualification rigor: Metrics, Economic Buyer, Decision Criteria, Decision Process, Identify Pain, Champion.",md-decision-process,Decision Process,"Maps the buying process, timeline, and approval steps",16,3,Adequate,General sense of process but gaps in understanding
meddic,MEDDIC,"Evaluates qualification rigor: Metrics, Economic Buyer, Decision Criteria, Decision Process, Identify Pain, Champion.",md-decision-process,Decision Process,"Maps the buying process, timeline, and approval steps",16,4,Good,Clear process map with milestones and owners
meddic,MEDDIC,"Evaluates qualification rigor: Metrics, Economic Buyer, Decision Criteria, Decision Process, Identify Pain, Champion.",md-decision-process,Decision Process,"Maps the buying process, timeline, and approval steps",16,5,Excellent,Co-creates a mutual action plan with the client
meddic,MEDDIC,"Evaluates qualification rigor: Metrics, Economic Buyer, Decision Criteria, Decision Process, Identify Pain, Champion.",md-identify-pain,Identify Pain,Uncovers the compelling event or pain driving the evaluation,16,1,Poor,"No pain identified, solution looking for a problem"
meddic,MEDDIC,"Evaluates qualification rigor: Metrics, Economic Buyer, Decision Criteria, Decision Process, Identify Pain, Champion.",md-identify-pain,Identify Pain,Uncovers the compelling event or pain driving the evaluation,16,2,Below Average,"Surface-level pain, not compelling"
meddic,MEDDIC,"Evaluates qualification rigor: Metrics, Economic Buyer, Decision Criteria, Decision Process, Identify Pain, Champion.",md-identify-pain,Identify Pain,Uncovers the compelling event or pain driving the evaluation,16,3,Adequate,Real pain identified but not quantified
meddic,MEDDIC,"Evaluates qualification rigor: Metrics, Economic Buyer, Decision Criteria, Decision Process, Identify Pain, Champion.",md-identify-pain,Identify Pain,Uncovers the compelling event or pain driving the evaluation,16,4,Good,Pain quantified and tied to business impact
meddic,MEDDIC,"Evaluates qualification rigor: Metrics, Economic Buyer, Decision Criteria, Decision Process, Identify Pain, Champion.",md-identify-pain,Identify Pain,Uncovers the compelling event or pain driving the evaluation,16,5,Excellent,Compelling pain with urgency — cost of inaction is clear
meddic,MEDDIC,"Evaluates qualification rigor: Metrics, Economic Buyer, Decision Criteria, Decision Process, Identify Pain, Champion.",md-champion,Champion,Identifies and develops an internal advocate for the solution,16,1,Poor,No champion identified or developed
meddic,MEDDIC,"Evaluates qualification rigor: Metrics, Economic Buyer, Decision Criteria, Decision Process, Identify Pain, Champion.",md-champion,Champion,Identifies and develops an internal advocate for the solution,16,2,Below Average,Friendly contact but not a true champion
meddic,MEDDIC,"Evaluates qualification rigor: Metrics, Economic Buyer, Decision Criteria, Decision Process, Identify Pain, Champion.",md-champion,Champion,Identifies and develops an internal advocate for the solution,16,3,Adequate,Potential champion but hasn't been tested or coached
meddic,MEDDIC,"Evaluates qualification rigor: Metrics, Economic Buyer, Decision Criteria, Decision Process, Identify Pain, Champion.",md-champion,Champion,Identifies and develops an internal advocate for the solution,16,4,Good,"Champion identified, has influence and access"
meddic,MEDDIC,"Evaluates qualification rigor: Metrics, Economic Buyer, Decision Criteria, Decision Process, Identify Pain, Champion.",md-champion,Champion,Identifies and develops an internal advocate for the solution,16,5,Excellent,Champion is actively selling internally on your behalf
strategic-mgmt,Strategic Management,"Evaluates strategic account planning, relationship depth, and long-term value creation.",sm-account-knowledge,Account & Industry Knowledge,"Demonstrates deep understanding of the account's strategy, market, and competitive landscape",25,1,Poor,No preparation or account knowledge evident
strategic-mgmt,Strategic Management,"Evaluates strategic account planning, relationship depth, and long-term value creation.",sm-account-knowledge,Account & Industry Knowledge,"Demonstrates deep understanding of the account's strategy, market, and competitive landscape",25,2,Below Average,Basic company info only
strategic-mgmt,Strategic Management,"Evaluates strategic account planning, relationship depth, and long-term value creation.",sm-account-knowledge,Account & Industry Knowledge,"Demonstrates deep understanding of the account's strategy, market, and competitive landscape",25,3,Adequate,Knows industry trends but not account-specific strategy
strategic-mgmt,Strategic Management,"Evaluates strategic account planning, relationship depth, and long-term value creation.",sm-account-knowledge,Account & Industry Knowledge,"Demonstrates deep understanding of the account's strategy, market, and competitive landscape",25,4,Good,References account's strategic priorities and market position
strategic-mgmt,Strategic Management,"Evaluates strategic account planning, relationship depth, and long-term value creation.",sm-account-knowledge,Account & Industry Knowledge,"Demonstrates deep understanding of the account's strategy, market, and competitive landscape",25,5,Excellent,Insight-level knowledge that impresses the client
strategic-mgmt,Strategic Management,"Evaluates strategic account planning, relationship depth, and long-term value creation.",sm-relationship,Relationship Mapping & Expansion,Navigates stakeholder relationships and expands influence within the account,25,1,Poor,"Single-threaded, no awareness of other stakeholders"
strategic-mgmt,Strategic Management,"Evaluates strategic account planning, relationship depth, and long-term value creation.",sm-relationship,Relationship Mapping & Expansion,Navigates stakeholder relationships and expands influence within the account,25,2,Below Average,Knows of others but hasn't engaged them
strategic-mgmt,Strategic Management,"Evaluates strategic account planning, relationship depth, and long-term value creation.",sm-relationship,Relationship Mapping & Expansion,Navigates stakeholder relationships and expands influence within the account,25,3,Adequate,Multi-threaded but relationships are shallow
strategic-mgmt,Strategic Management,"Evaluates strategic account planning, relationship depth, and long-term value creation.",sm-relationship,Relationship Mapping & Expansion,Navigates stakeholder relationships and expands influence within the account,25,4,Good,Strong multi-threaded relationships across departments
strategic-mgmt,Strategic Management,"Evaluates strategic account planning, relationship depth, and long-term value creation.",sm-relationship,Relationship Mapping & Expansion,Navigates stakeholder relationships and expands influence within the account,25,5,Excellent,Trusted advisor status with executive sponsorship
strategic-mgmt,Strategic Management,"Evaluates strategic account planning, relationship depth, and long-term value creation.",sm-value-creation,Long-term Value Creation,"Positions as a strategic partner, not just a vendor",25,1,Poor,"Transactional approach, product-focused only"
strategic-mgmt,Strategic Management,"Evaluates strategic account planning, relationship depth, and long-term value creation.",sm-value-creation,Long-term Value Creation,"Positions as a strategic partner, not just a vendor",25,2,Below Average,Tries to upsell without strategic context
strategic-mgmt,Strategic Management,"Evaluates strategic account planning, relationship depth, and long-term value creation.",sm-value-creation,Long-term Value Creation,"Positions as a strategic partner, not just a vendor",25,3,Adequate,Some strategic vision but not connected to client goals
strategic-mgmt,Strategic Management,"Evaluates strategic account planning, relationship depth, and long-term value creation.",sm-value-creation,Long-term Value Creation,"Positions as a strategic partner, not just a vendor",25,4,Good,Clear partnership vision aligned with client's roadmap
strategic-mgmt,Strategic Management,"Evaluates strategic account planning, relationship depth, and long-term value creation.",sm-value-creation,Long-term Value Creation,"Positions as a strategic partner, not just a vendor",25,5,Excellent,Co-creates strategic value that transforms the account
strategic-mgmt,Strategic Management,"Evaluates strategic account planning, relationship depth, and long-term value creation.",sm-execution,Execution & Follow-through,"Demonstrates reliability, follow-up discipline, and action orientation",25,1,Poor,No follow-up commitments or action items
strategic-mgmt,Strategic Management,"Evaluates strategic account planning, relationship depth, and long-term value creation.",sm-execution,Execution & Follow-through,"Demonstrates reliability, follow-up discipline, and action orientation",25,2,Below Average,Vague promises with no specifics
strategic-mgmt,Strategic Management,"Evaluates strategic account planning, relationship depth, and long-term value creation.",sm-execution,Execution & Follow-through,"Demonstrates reliability, follow-up discipline, and action orientation",25,3,Adequate,Action items identified but not locked down
strategic-mgmt,Strategic Management,"Evaluates strategic account planning, relationship depth, and long-term value creation.",sm-execution,Execution & Follow-through,"Demonstrates reliability, follow-up discipline, and action orientation",25,4,Good,"Clear actions with owners, dates, and accountability"
strategic-mgmt,Strategic Management,"Evaluates strategic account planning, relationship depth, and long-term value creation.",sm-execution,Execution & Follow-through,"Demonstrates reliability, follow-up discipline, and action orientation",25,5,Excellent,Proactive follow-through plan that builds confidence
